ExpenseID,ExpenseDate,Department,Category,CostType,Amount
EX-200000,2025-11-26,IT,Salaries,Fixed,12789.53
EX-200001,2024-10-07,Finance,Utilities,Fixed,2030.79
EX-200002,2024-07-13,HR,Utilities,Fixed,1872.42
EX-200003,2024-07-13,Marketing,Rent,Fixed,9212.27
EX-200004,2025-10-28,Marketing,Training,Variable,2030.61
EX-200005,2024-04-02,finance,Travel,Variable,1797.86
EX-200006,2025-11-02,Operations,Training,Variable,1320.45
EX-200007,2024-03-01,IT,Depreciation,Fixed,3218.62
EX-200008,2025-09-25,Finance,Marketing Ads,Variable,9176.84
EX-200009,2024-02-20,IT,Utilities,Fixed,5200
EX-200010,2025-02-06,Sales,Marketing Ads,Variable,10158.6
EX-200011,2024-01-05,Sales,Marketing Ads,Variable,6280.17
EX-200012,2025-04-10,IT,Marketing Ads,Variable,10472.09
EX-200013,2025-08-26,Finance,Utilities,Fixed,2858.37
EX-200014,2025-11-12,IT,Software,Fixed,2459.94
EX-200015,2025-06-17,Finance,Depreciation,Fixed,3892.22
EX-200016,2025-02-08,Finance,Depreciation,Fixed,5508.67
EX-200017,2025-05-27,HR,Salaries,Fixed,25751.96
EX-200018,2025-10-06,Finance, Rent,Variable,1528.7
EX-200019,2024-08-20,Operations,Training,Variable,1549.13
EX-200020,2025-06-07,Finance,Logistics,Variable,7133.05
EX-200021,2024-12-11,Finance,Training,Variable,1692.54
EX-200022,2024-02-15,Finance,Utilities,Fixed,1573.91
EX-200023,2025-06-29,Sales,Travel,Variable,2842.95
EX-200024,2024-03-18,Operations,Rent,Fixed,9880.85
EX-200025,2025-12-30,Operations,Logistics,Variable,5599.34
EX-200026,2024-03-13,IT,Rent,Fixed,8987.54
EX-200027,2024-09-05,HR,Depreciation,Fixed,2521.96
EX-200028,2024-02-16,Finance,Rent,Fixed,10563.91
EX-200029,2024-04-30,Marketing,Rent,Fixed,15629.35
EX-200030,2024-08-01,HR,Logistics,Variable,4249.14
EX-200031,2024-08-26,HR,Salaries,Fixed,14365.57
EX-200032,2024-02-25,Operations,Marketing Ads,Variable,6331.3
EX-200033,,HR,Training,Variable,1595.48
EX-200034,2024-04-16,Finance,Training,Variable,2216.98
EX-200035,2024-02-17,Finance,Utilities,Fixed,2532.73
EX-200036,2025-07-26,Sales,Logistics,Variable,5507.87
EX-200037,2024-12-02,Finance,Utilities,Fixed,3436.42
EX-200038,2024-01-26,Finance,Travel,Variable,2163.13
EX-200039,2024-09-13,Operations,Travel,Variable,1532.03
EX-200040,2024-01-08,Finance,Utilities,Fixed,2174.09
EX-200041,2025-09-16,Sales,Logistics,Variable,4394.72
EX-200042,2024-09-09,Marketing,Utilities,Fixed,2393.97
EX-200043,2025-11-22,Operations,Training,Variable,1476.17
EX-200044,2025-12-19,Marketing,Software,Fixed,4619.31
EX-200045,2024-10-29,Operations,Rent,Fixed,10973.38
EX-200046,2025-09-30,IT,Software,Fixed,3574.93
